Minute,GPU_Util,Mem_Pressure,Warning_Window,ECC_Event
180,46.82,49.26,0,0
181,42.27,36.84,0,0
182,58.49,42.65,0,0
183,57.55,48.64,0,0
184,45.16,32.05,0,0
185,53.2,48.74,0,0
186,56.34,43.76,0,0
187,51.1,31.36,0,0
188,50.59,36.02,0,0
189,44.84,44.16,0,0
190,41.86,31.35,0,0
191,57.94,41.64,0,0
192,58.01,36.92,0,0
193,52.66,42.42,0,0
194,46.78,30.91,0,0
195,46.98,47.43,0,0
196,54.52,49.47,0,0
197,57.94,49.38,0,0
198,57.74,44.99,0,0
199,55.6,32.6,0,0
200,52.84,45.17,0,0
201,41.68,30.49,0,0
202,43.23,30.44,0,0
203,57.97,36.47,0,0
204,52.13,39.77,0,0
205,40.18,45.41,0,0
206,42.03,43.67,0,0
207,53.27,38.92,0,0
208,40.1,35.47,0,0
209,43.22,49.94,0,0
210,50.97,38.52,0,0
211,53.84,39.03,0,0
212,53.04,33.27,0,0
213,44.49,45.9,0,0
214,54.24,43.87,0,0
215,44.74,34.42,0,0
216,46.51,31.65,0,0
217,54.93,43.61,0,0
218,52.99,43.09,0,0
219,56.98,35.47,0,0
220,53.15,49.02,0,0
221,51.37,33.02,0,0
222,41.87,38.65,0,0
223,47.35,48.87,0,0
224,45.3,38.39,0,0
225,44.88,42.77,0,0
226,59.46,37.95,0,0
227,47.86,35.48,0,0
228,57.84,49.68,0,0
229,52.62,38.19,0,0
230,55.9,47.88,0,0
231,50.05,34.6,0,0
232,51.54,34.26,0,0
233,49.85,30.62,0,0
234,43.9,43.03,0,0
235,54.45,37.37,0,0
236,45.62,47.29,0,0
237,40.49,39.46,0,0
238,52.91,49.36,0,0
239,43.54,33.71,0,0
240,58.81,47.37,0,0
241,59.08,45.53,0,0
242,58.3,45.42,0,0
243,47.4,46.9,0,0
244,40.31,45.22,0,0
245,58.57,42.52,0,0
246,48.56,32.62,0,0
247,59.33,30.65,0,0
248,59.27,48.42,0,0
249,57.06,42.33,0,0
250,45.89,45.93,0,0
251,47.7,39.63,0,0
252,57.02,32.35,0,0
253,46.34,32.5,0,0
254,43.39,43.71,0,0
255,51.14,38.61,0,0
256,58.72,34.01,0,0
257,53.92,39.83,0,0
258,51.4,31.28,0,0
259,41.94,41.64,0,0
260,52.3,35.38,0,0
261,59.8,45.95,0,0
262,42.8,36.21,0,0
263,50.37,39.1,0,0
264,57.55,30.23,0,0
265,54.82,31.45,0,0
266,53.94,37.85,0,0
267,54.05,39.6,0,0
268,47.19,42.0,0,0
269,45.87,35.83,0,0
270,56.19,43.9,0,0
271,56.2,47.2,0,0
272,57.34,45.6,0,0
273,58.26,30.79,0,0
274,50.23,39.61,0,0
275,50.03,32.1,0,0
276,55.97,34.84,0,0
277,53.0,49.73,0,0
278,54.04,32.85,0,0
279,55.92,39.98,0,0
280,57.8,42.36,0,0
281,46.76,44.05,0,0
282,47.51,41.19,0,0
283,41.88,30.2,0,0
284,51.57,36.53,0,0
285,40.72,40.35,0,0
286,49.31,31.76,0,0
287,50.85,37.01,0,0
288,45.73,30.66,0,0
289,51.82,31.57,0,0
290,40.61,37.94,0,0
291,40.75,32.65,0,0
292,56.45,41.35,0,0
293,47.2,43.79,0,0
294,42.54,46.01,0,0
295,50.44,34.0,0,0
296,55.4,33.35,0,0
297,44.32,32.09,0,0
298,52.46,42.73,0,0
299,41.71,44.13,0,0
300,41.03,30.63,0,0
301,50.63,48.72,0,0
302,50.81,31.04,0,0
303,52.75,40.83,0,0
304,54.52,44.18,0,0
305,59.52,47.42,0,0
306,50.33,44.28,0,0
307,46.46,46.03,0,0
308,55.9,36.79,0,0
309,45.42,46.3,0,0
310,48.78,31.6,0,0
311,41.57,47.9,0,0
312,40.51,40.95,0,0
313,59.25,46.35,0,0
314,56.72,39.05,0,0
315,53.92,42.87,0,0
316,48.18,40.53,0,0
317,43.47,44.63,0,0
318,43.13,31.63,0,0
319,45.0,31.21,0,0
320,50.98,34.94,0,0
321,54.29,33.19,0,0
322,53.2,47.44,0,0
323,45.6,34.38,0,0
324,59.1,49.52,0,0
325,54.76,36.74,0,0
326,51.09,33.64,0,0
327,52.23,45.79,0,1
328,48.39,43.17,0,0
329,44.95,39.96,0,0
330,47.12,41.11,0,0
331,55.16,44.38,0,0
332,40.29,34.57,0,0
333,42.32,49.93,0,0
334,40.92,49.5,0,0
335,40.81,43.01,0,0
336,57.11,33.99,0,0
337,54.07,43.6,0,0
338,49.48,31.44,0,0
339,41.96,30.61,0,0
340,49.83,35.15,0,0
341,49.47,39.25,0,0
342,43.46,47.37,0,0
343,48.68,44.54,0,0
344,47.97,44.85,0,0
345,52.32,38.51,0,0
346,52.7,36.92,0,0
347,40.91,37.42,0,0
348,47.49,49.75,0,0
349,52.52,30.8,0,0
350,50.06,47.34,0,0
351,57.13,41.57,0,0
352,53.17,38.77,0,0
353,43.26,44.51,0,0
354,41.41,39.73,0,0
355,52.85,47.47,0,0
356,40.53,48.01,0,0
357,51.72,38.43,0,0
358,58.8,35.54,0,0
359,51.51,41.85,0,0
360,47.76,48.25,0,0
361,52.87,34.21,0,0
362,49.17,42.46,0,0
363,50.91,42.63,0,0
364,58.83,44.66,0,0
365,47.72,32.63,0,0
366,59.22,44.32,0,0
367,58.11,48.18,0,0
368,43.92,33.59,0,0
369,41.39,34.75,0,0
370,42.02,49.43,0,0
371,40.36,33.62,0,0
372,41.89,47.09,0,0
373,53.66,39.85,0,0
374,41.42,34.94,0,0
375,46.38,47.41,0,0
376,56.9,38.91,0,0
377,40.47,40.3,0,0
378,56.29,37.18,0,0
379,45.64,41.86,0,0
380,42.36,33.27,0,0
381,53.93,37.82,0,0
382,52.58,49.39,0,0
383,57.55,35.16,0,0
384,54.7,43.13,0,0
385,56.07,36.5,0,0
386,45.64,45.47,0,0
387,43.55,32.62,0,0
388,55.01,49.4,0,0
389,56.14,39.08,0,0
390,59.81,34.72,0,0
391,48.25,31.47,0,0
392,47.44,33.4,0,0
393,55.53,40.4,0,0
394,46.82,36.74,0,0
395,58.62,46.58,0,0
396,57.17,38.62,0,0
397,48.58,34.97,0,0
398,55.02,42.34,0,0
399,55.09,44.14,0,0
400,42.06,33.34,0,0
401,58.05,33.35,0,0
402,50.11,30.73,0,0
403,56.53,44.73,0,0
404,46.4,43.28,0,0
405,57.91,39.49,0,0
406,47.78,46.88,0,0
407,40.22,46.11,0,0
408,58.11,41.71,0,0
409,41.83,47.37,0,0
410,46.39,34.12,0,0
411,59.0,32.24,0,0
412,59.01,35.39,0,0
413,51.47,31.14,0,0
414,52.64,40.62,0,0
415,48.97,48.73,0,0
416,45.86,30.79,0,0
417,46.57,32.44,0,0
418,53.45,39.04,0,0
419,55.05,48.68,0,0
420,55.83,36.32,0,0
421,55.79,40.14,0,0
422,41.82,30.83,0,0
423,49.89,32.97,0,0
424,41.15,49.73,0,0
425,50.99,49.3,0,0
426,48.83,30.1,0,0
427,57.75,49.04,0,0
428,47.02,42.78,0,0
429,42.34,47.36,0,0
430,42.86,39.09,0,0
431,55.23,40.31,0,0
432,52.36,39.78,0,0
433,42.02,43.34,0,0
434,41.68,32.79,0,0
435,54.02,30.6,0,0
436,41.46,36.16,0,0
437,56.44,44.09,0,0
438,54.12,34.04,0,0
439,41.63,43.47,0,0
440,41.7,49.4,0,0
441,59.73,31.88,0,0
442,47.49,43.45,0,0
443,47.41,38.88,0,0
444,56.26,47.36,0,0
445,58.94,33.54,0,0
446,59.72,43.85,0,0
447,55.07,46.76,0,0
448,47.53,48.89,0,0
449,41.67,43.66,0,0
450,55.54,39.94,0,0
451,51.17,42.36,0,0
452,48.48,47.38,0,0
453,58.13,41.41,0,0
454,42.22,30.61,0,0
455,49.85,48.62,0,0
456,40.23,43.79,0,0
457,49.37,43.53,0,0
458,41.13,34.31,0,0
459,42.38,43.18,0,0
460,42.35,37.88,0,0
461,52.98,43.02,0,0
462,54.92,32.13,0,0
463,51.67,43.16,0,0
464,59.24,49.99,0,0
465,47.5,30.96,0,0
466,45.71,49.54,0,0
467,57.37,38.14,0,0
468,44.47,47.42,0,0
469,59.26,45.65,0,0
470,40.24,41.34,0,0
471,59.4,44.77,0,0
472,40.86,47.57,0,0
473,57.82,38.08,0,0
474,50.55,36.54,0,0
475,59.86,43.35,0,0
476,41.48,46.16,0,0
477,51.08,45.25,0,0
478,59.39,45.96,0,0
479,50.46,38.71,0,0
480,52.59,46.36,0,0
481,53.91,32.4,0,0
482,49.09,40.89,0,0
483,52.55,30.12,0,0
484,51.69,36.49,0,0
485,58.02,37.33,0,0
486,40.91,37.92,0,0
487,45.62,43.91,0,0
488,59.01,37.77,0,0
489,57.81,38.97,0,0
490,49.11,34.75,0,0
491,52.4,37.47,0,0
492,45.55,34.55,0,0
493,43.76,31.46,0,0
494,49.27,42.07,0,0
495,47.07,43.36,0,0
496,51.67,42.39,0,0
497,41.55,39.27,0,0
498,59.49,37.6,0,0
499,59.72,47.27,0,0
500,53.96,40.38,0,0
501,50.72,39.58,0,0
502,46.19,30.51,0,0
503,56.28,36.82,0,0
504,53.69,37.6,0,0
505,43.25,37.98,0,0
506,58.22,41.6,0,0
507,56.45,40.67,0,0
508,59.0,42.16,0,0
509,54.51,45.3,0,0
510,52.27,46.26,0,0
511,48.36,44.36,0,0
512,58.65,49.11,0,0
513,57.32,30.36,0,0
514,40.9,33.92,0,0
515,40.53,30.15,0,0
516,47.53,42.95,0,0
517,56.21,47.96,0,0
518,59.75,34.87,0,0
519,43.01,48.54,0,0
520,51.88,31.21,0,0
521,47.62,48.69,0,0
522,59.4,37.03,0,0
523,56.84,32.03,0,0
524,56.77,39.72,0,0
525,49.37,35.14,0,0
526,48.3,35.7,0,0
527,45.47,36.15,0,0
528,41.13,46.06,0,0
529,57.29,40.78,0,0
530,56.26,36.23,0,0
531,59.99,42.21,0,0
532,59.93,44.32,0,0
533,51.11,35.45,0,0
534,55.38,38.27,0,0
535,58.9,32.44,0,0
536,56.99,33.62,0,0
537,44.95,43.62,0,0
538,49.01,33.63,0,0
539,42.58,40.5,0,0
540,59.08,44.18,0,0
541,52.12,32.14,0,0
542,44.57,41.35,0,0
543,53.43,35.13,0,0
544,52.36,49.26,0,0
545,47.16,39.67,0,0
546,42.27,46.12,0,0
547,53.43,41.0,0,0
548,50.41,30.87,0,0
549,55.45,42.66,0,0
550,50.4,49.03,0,0
551,57.04,42.03,0,0
552,51.04,46.38,0,0
553,51.22,47.68,0,0
554,57.53,34.56,0,0
555,48.07,34.24,0,0
556,42.68,42.22,0,0
557,40.58,38.22,0,0
558,55.1,46.8,0,0
559,52.41,48.0,0,0
560,54.08,37.07,0,0
561,44.26,34.74,0,0
562,42.73,45.61,0,0
563,40.29,35.5,0,0
564,47.01,46.45,0,0
565,51.8,38.47,0,0
566,47.84,43.35,0,0
567,48.75,31.91,0,0
568,58.08,42.48,0,0
569,46.97,39.04,0,0
570,50.28,41.73,0,0
571,55.67,33.36,0,0
572,47.93,44.74,0,0
573,52.44,47.26,0,0
574,57.25,34.33,0,0
575,58.99,31.91,0,0
576,42.94,30.47,0,0
577,58.53,42.84,0,0
578,49.84,42.14,0,0
579,45.16,40.93,0,0
580,49.18,34.64,0,0
581,59.6,37.82,0,0
582,49.85,41.89,0,0
583,46.58,39.94,0,0
584,52.67,49.76,0,0
585,44.8,32.73,0,0
586,41.52,43.9,0,0
587,42.58,38.09,0,0
588,42.56,38.56,0,0
589,43.04,44.35,0,0
590,42.78,43.85,0,0
591,52.82,49.83,0,0
592,43.64,32.57,0,0
593,46.91,32.08,0,0
594,57.94,44.49,0,0
595,49.48,41.57,0,0
596,53.35,35.48,0,0
597,43.45,31.59,0,0
598,43.85,31.71,0,0
599,40.82,47.88,0,0
600,83.38,73.84,0,0
601,85.57,76.47,0,0
602,83.54,74.53,0,0
603,81.77,77.1,0,0
604,82.41,71.39,0,1
605,89.22,80.38,0,0
606,84.13,71.35,0,0
607,87.29,86.01,0,0
608,90.07,74.67,0,0
609,93.81,80.8,0,0
610,80.79,87.6,0,0
611,95.99,83.02,0,1
612,92.56,80.66,0,0
613,81.64,76.49,0,0
614,97.47,76.66,0,0
615,98.42,83.39,0,0
616,81.22,89.88,0,0
617,85.54,83.24,0,0
618,96.12,81.16,0,0
619,94.97,84.61,0,0
620,83.69,79.3,0,0
621,84.19,71.2,0,0
622,87.41,81.25,0,0
623,89.69,89.15,0,0
624,92.37,73.51,0,0
625,87.38,83.8,0,0
626,89.25,74.02,0,0
627,94.95,80.72,0,0
628,80.73,71.93,0,0
629,85.05,79.01,0,0
630,94.27,85.12,0,0
631,97.9,76.95,0,0
632,90.23,83.3,0,1
633,90.64,85.91,0,0
634,82.14,88.54,0,0
635,88.95,74.69,0,0
636,90.65,77.99,0,0
637,84.85,73.05,0,0
638,85.38,89.85,0,0
639,87.55,88.54,0,0
640,80.4,80.8,0,0
641,86.44,86.84,0,0
642,84.23,80.42,0,0
643,86.55,82.47,0,0
644,82.4,71.78,0,0
645,97.81,85.11,0,0
646,91.87,72.55,0,0
647,93.58,86.52,0,0
648,95.78,85.64,0,0
649,89.97,84.17,0,0
650,81.74,70.72,0,0
651,90.74,76.06,0,0
652,91.74,75.26,0,0
653,94.91,77.2,0,0
654,88.63,71.75,0,0
655,82.55,88.74,0,0
656,85.68,81.08,0,0
657,87.26,76.11,0,0
658,92.92,77.94,0,0
659,91.42,78.94,0,0
660,87.12,82.01,0,0
661,99.73,80.31,0,0
662,92.12,88.39,0,0
663,84.74,79.94,0,0
664,82.04,89.84,0,0
665,83.06,87.03,0,0
666,84.92,74.17,0,0
667,83.21,88.61,0,0
668,83.73,72.33,0,0
669,85.7,86.35,0,0
670,83.47,77.61,0,0
671,97.94,87.56,0,0
672,81.6,87.36,0,0
673,90.49,86.12,0,0
674,88.21,85.8,0,0
675,99.65,76.09,0,0
676,82.24,71.62,0,0
677,87.96,78.06,0,0
678,99.39,73.47,0,0
679,97.31,83.9,0,0
680,96.34,76.92,0,0
681,85.16,89.51,0,0
682,83.42,82.82,0,0
683,93.37,86.45,0,0
684,98.59,72.65,0,0
685,91.14,87.24,0,0
686,91.43,88.46,0,0
687,85.6,79.74,0,0
688,95.39,82.13,0,0
689,83.74,85.3,0,0
690,86.47,73.5,0,0
691,88.51,80.05,0,0
692,90.15,77.97,0,0
693,84.85,72.93,0,0
694,82.3,77.35,0,0
695,92.21,71.36,0,0
696,85.77,70.52,0,0
697,91.62,72.7,0,0
698,83.09,89.26,0,0
699,89.62,80.99,0,0
700,90.65,89.32,0,0
701,81.04,78.65,0,0
702,86.73,76.24,0,0
703,82.69,80.12,0,0
704,81.27,78.79,0,0
705,99.8,72.11,0,0
706,86.45,82.82,0,0
707,96.2,74.32,0,0
708,85.09,82.39,0,0
709,93.63,83.0,0,0
710,95.2,73.04,0,0
711,91.91,71.23,0,0
712,89.43,85.62,0,0
713,88.24,79.2,0,0
714,86.98,71.16,0,1
715,98.59,89.9,0,0
716,96.61,71.16,0,0
717,99.3,83.9,0,0
718,82.49,89.67,0,0
719,94.62,74.78,0,0
720,98.77,72.84,0,0
721,83.62,72.43,0,0
722,81.33,76.07,0,0
723,94.82,72.02,0,0
724,91.49,83.84,0,0
725,96.84,71.25,0,0
726,82.8,80.19,0,0
727,95.91,89.93,0,0
728,84.03,86.28,0,0
729,83.27,82.3,0,0
730,83.29,76.13,0,0
731,96.29,82.48,0,0
732,93.3,80.54,0,0
733,90.46,78.52,0,0
734,87.18,72.61,0,0
735,97.54,87.73,0,0
736,87.85,79.0,0,0
737,96.33,73.89,0,0
738,88.78,77.36,0,0
739,87.54,78.28,0,0
740,89.25,86.55,0,0
741,86.03,84.67,0,0
742,94.95,85.39,0,0
743,90.05,70.22,0,0
744,84.64,78.32,0,0
745,97.99,79.63,0,0
746,87.68,70.38,0,0
747,90.87,75.2,0,0
748,98.13,85.21,0,0
749,92.48,72.74,0,0
750,82.34,80.71,0,0
751,98.8,74.3,0,0
752,92.55,70.24,0,0
753,86.7,74.82,0,0
754,82.79,89.52,0,0
755,95.88,86.03,0,0
756,92.4,89.19,0,0
757,90.67,79.76,0,0
758,97.88,72.19,0,0
759,95.77,80.96,0,0
760,83.03,79.09,0,0
761,86.23,86.89,0,0
762,84.97,71.96,0,0
763,94.88,79.76,0,0
764,80.67,73.0,0,0
765,91.4,76.49,0,0
766,95.25,84.75,0,0
767,97.54,79.52,0,0
768,86.84,77.52,0,0
769,96.43,77.89,0,0
770,82.21,79.19,0,0
771,96.93,85.7,0,0
772,82.55,87.84,0,0
773,87.95,89.11,0,0
774,95.95,85.74,0,0
775,83.0,76.31,0,0
776,84.59,83.76,0,0
777,94.45,78.75,0,0
778,94.4,75.09,0,0
779,92.82,86.82,0,0
780,93.88,70.77,0,0
781,90.85,88.04,0,0
782,85.04,79.23,0,0
783,86.91,82.74,0,0
784,83.63,83.19,0,0
785,98.17,87.9,0,0
786,91.67,82.73,0,0
787,88.02,82.28,0,0
788,89.24,71.33,0,0
789,98.95,80.37,0,0
790,83.07,73.0,0,0
791,91.72,84.75,0,0
792,90.12,80.24,0,0
793,92.23,83.6,0,0
794,80.36,70.83,0,0
795,97.44,71.7,0,0
796,98.64,84.33,0,0
797,91.3,71.44,0,0
798,93.93,71.43,0,0
799,98.45,70.24,0,0
800,94.14,89.13,1,0
801,83.05,84.75,1,0
802,91.53,77.07,1,0
803,92.13,75.93,1,0
804,88.48,76.99,1,0
805,94.73,85.49,1,0
806,98.69,83.23,1,0
807,98.51,73.7,1,0
808,89.02,73.48,1,0
809,82.26,71.97,1,0
810,99.7,83.21,1,0
811,96.78,85.29,1,0
812,82.49,75.3,1,0
813,98.42,70.42,1,0
814,97.4,71.64,1,0
815,90.38,89.36,1,0
816,91.83,75.91,1,0
817,87.98,85.38,1,1
818,81.1,82.49,1,1
819,86.7,77.64,1,0
820,96.06,74.11,1,0
821,80.09,72.43,1,0
822,86.67,82.3,1,0
823,87.96,85.49,1,0
824,90.75,82.88,1,0
825,98.4,80.61,1,0
826,86.93,70.84,1,0
827,86.94,89.37,1,0
828,94.75,85.97,1,0
829,89.04,75.86,1,1
830,84.49,89.6,1,0
831,89.05,82.04,1,0
832,82.82,81.65,1,0
833,83.53,84.96,1,0
834,89.97,86.24,1,0
835,88.38,83.13,1,0
836,98.3,72.56,1,0
837,87.25,76.77,1,0
838,91.61,88.56,1,0
839,92.65,74.49,1,0
840,80.26,77.44,1,0
841,93.27,78.64,1,0
842,83.56,78.79,1,0
843,99.22,82.26,1,0
844,82.97,88.86,1,0
845,88.29,74.81,1,0
846,81.71,72.43,1,0
847,99.94,73.95,1,0
848,90.04,87.74,1,0
849,91.91,82.92,1,0
850,81.34,75.72,1,0
851,95.0,86.32,1,0
852,84.2,87.23,1,0
853,97.96,86.93,1,0
854,84.1,88.38,1,0
855,83.81,75.04,1,0
856,80.73,85.1,1,0
857,89.44,79.21,1,0
858,91.3,86.84,1,1
859,81.31,84.57,1,1
860,95.51,85.53,1,0
861,89.07,83.12,1,0
862,90.49,73.55,1,0
863,88.82,80.9,1,0
864,88.02,89.69,1,0
865,91.19,88.75,1,0
866,83.1,70.86,1,0
867,83.64,73.3,1,0
868,97.24,72.63,1,0
869,98.92,84.52,1,0
870,87.47,86.36,1,0
871,85.41,74.27,1,0
872,92.88,80.12,1,0
873,88.17,86.81,1,0
874,80.51,84.66,1,0
875,83.12,80.84,1,0
876,94.32,81.81,1,0
877,93.18,80.17,1,0
878,80.54,75.95,1,0
879,84.44,81.3,1,0
880,84.62,83.78,1,0
881,93.44,87.47,1,0
882,80.39,82.73,1,0
883,82.08,85.22,1,0
884,96.0,73.2,1,0
885,83.57,79.23,1,0
886,93.05,70.19,1,0
887,84.76,74.93,1,0
888,81.99,84.53,1,0
889,84.86,89.84,1,0
890,94.45,71.98,1,0
891,97.11,78.03,1,0
892,96.6,86.0,1,0
893,87.94,74.08,1,0
894,93.36,81.1,1,0
895,84.1,84.66,1,0
896,85.86,82.32,1,0
897,97.93,73.76,1,0
898,80.26,77.11,1,0
899,81.71,85.68,1,0
900,84.16,81.08,1,0
901,80.53,70.1,1,0
902,83.63,85.22,1,1
903,91.66,70.71,1,0
904,88.43,84.91,1,0
905,97.85,74.05,1,0
906,96.35,89.16,1,0
907,86.84,77.36,1,0
908,85.19,76.54,1,0
909,87.59,72.98,1,0
910,91.81,76.11,1,0
911,85.36,87.53,1,1
912,92.48,89.93,1,0
913,88.19,77.37,1,0
914,91.04,78.97,1,0
915,88.72,84.44,1,0
916,85.89,87.72,1,0
917,98.97,81.86,1,0
918,95.27,77.83,1,0
919,82.8,78.25,1,0
920,97.37,83.91,1,0
921,89.75,70.06,1,0
922,97.89,82.39,1,0
923,96.0,77.11,1,0
924,88.5,85.88,1,0
925,80.45,71.86,1,0
926,85.37,81.76,1,0
927,90.83,79.62,1,0
928,92.67,82.85,1,0
929,85.16,71.3,1,0
930,82.79,81.6,1,0
931,96.7,81.23,1,0
932,99.69,81.21,1,0
933,90.51,82.07,1,0
934,83.43,83.53,1,0
935,85.45,86.1,1,0
936,80.37,75.4,1,0
937,98.29,86.5,1,0
938,82.36,79.97,1,0
939,91.53,71.54,1,0
940,85.48,71.17,1,0
941,91.08,76.68,1,0
942,93.03,85.7,1,0
943,96.59,84.15,1,0
944,84.13,85.77,1,0
945,80.22,80.35,1,0
946,82.74,78.8,1,0
947,98.0,72.95,1,0
948,97.48,76.56,1,0
949,91.95,78.68,1,0
950,92.01,71.77,1,0
951,93.3,74.41,1,0
952,83.51,81.96,1,0
953,98.29,84.71,1,0
954,88.38,89.97,1,0
955,87.66,88.66,1,0
956,90.38,82.85,1,0
957,80.94,78.42,1,0
958,83.33,82.72,1,0
959,94.76,85.71,1,0
960,81.66,72.37,1,0
961,92.06,78.2,1,0
962,84.91,86.8,1,0
963,87.79,77.68,1,0
964,85.77,81.44,1,0
965,87.11,81.76,1,0
966,94.38,73.69,1,0
967,85.94,77.24,1,0
968,91.33,76.69,1,0
969,89.52,70.52,1,0
970,93.27,70.48,1,0
971,98.74,86.63,1,0
972,94.65,75.46,1,0
973,84.3,80.36,1,0
974,80.62,75.97,1,0
975,85.25,88.81,1,1
976,91.9,75.19,1,0
977,81.03,78.59,1,1
978,89.93,87.45,1,0
979,91.94,86.84,1,0
980,86.68,73.72,1,0
981,95.42,86.05,1,0
982,82.13,79.16,1,0
983,81.5,79.66,1,0
984,94.56,72.67,1,0
985,89.91,71.61,1,0
986,93.77,84.56,1,0
987,88.7,79.93,1,0
988,84.93,78.74,1,0
989,96.38,84.59,1,0
990,95.99,85.31,1,0
991,93.89,73.18,1,0
992,85.44,82.2,1,0
993,91.8,72.71,1,0
994,87.22,85.03,1,0
