Minute,Warning_Window,Current_Interval,Checkpoint_Event,Last_Checkpoint_Time,Recovery_Loss_Potential
115,0,120,0,0,115
116,0,120,0,0,116
117,0,120,0,0,117
118,0,120,0,0,118
119,0,120,0,0,119
120,0,120,1,120,0
121,0,120,0,120,1
122,0,120,0,120,2
123,0,120,0,120,3
124,0,120,0,120,4
125,0,120,0,120,5
126,0,120,0,120,6
127,0,120,0,120,7
128,0,120,0,120,8
129,0,120,0,120,9
130,0,120,0,120,10
131,0,120,0,120,11
132,0,120,0,120,12
133,0,120,0,120,13
134,0,120,0,120,14
135,0,120,0,120,15
136,0,120,0,120,16
137,0,120,0,120,17
138,0,120,0,120,18
139,0,120,0,120,19
140,0,120,0,120,20
141,0,120,0,120,21
142,0,120,0,120,22
143,0,120,0,120,23
144,0,120,0,120,24
145,0,120,0,120,25
146,0,120,0,120,26
147,0,120,0,120,27
148,0,120,0,120,28
149,0,120,0,120,29
150,0,120,0,120,30
151,0,120,0,120,31
152,0,120,0,120,32
153,0,120,0,120,33
154,0,120,0,120,34
155,0,120,0,120,35
156,0,120,0,120,36
157,0,120,0,120,37
158,0,120,0,120,38
159,0,120,0,120,39
160,0,120,0,120,40
161,0,120,0,120,41
162,0,120,0,120,42
163,0,120,0,120,43
164,0,120,0,120,44
165,0,120,0,120,45
166,0,120,0,120,46
167,0,120,0,120,47
168,0,120,0,120,48
169,0,120,0,120,49
170,0,120,0,120,50
171,0,120,0,120,51
172,0,120,0,120,52
173,0,120,0,120,53
174,0,120,0,120,54
175,0,120,0,120,55
176,0,120,0,120,56
177,0,120,0,120,57
178,0,120,0,120,58
179,0,120,0,120,59
180,0,120,0,120,60
181,0,120,0,120,61
182,0,120,0,120,62
183,0,120,0,120,63
184,0,120,0,120,64
185,0,120,0,120,65
186,0,120,0,120,66
187,0,120,0,120,67
188,0,120,0,120,68
189,0,120,0,120,69
190,0,120,0,120,70
191,0,120,0,120,71
192,0,120,0,120,72
193,0,120,0,120,73
194,0,120,0,120,74
195,0,120,0,120,75
196,0,120,0,120,76
197,0,120,0,120,77
198,0,120,0,120,78
199,0,120,0,120,79
200,0,120,0,120,80
201,0,120,0,120,81
202,0,120,0,120,82
203,0,120,0,120,83
204,0,120,0,120,84
205,0,120,0,120,85
206,0,120,0,120,86
207,0,120,0,120,87
208,0,120,0,120,88
209,0,120,0,120,89
210,0,120,0,120,90
211,0,120,0,120,91
212,0,120,0,120,92
213,0,120,0,120,93
214,0,120,0,120,94
215,0,120,0,120,95
216,0,120,0,120,96
217,0,120,0,120,97
218,0,120,0,120,98
219,0,120,0,120,99
220,0,120,0,120,100
221,0,120,0,120,101
222,0,120,0,120,102
223,0,120,0,120,103
224,0,120,0,120,104
225,0,120,0,120,105
226,0,120,0,120,106
227,0,120,0,120,107
228,0,120,0,120,108
229,0,120,0,120,109
230,0,120,0,120,110
231,0,120,0,120,111
232,0,120,0,120,112
233,0,120,0,120,113
234,0,120,0,120,114
235,0,120,0,120,115
236,0,120,0,120,116
237,0,120,0,120,117
238,0,120,0,120,118
239,0,120,0,120,119
240,0,120,1,240,0
241,0,120,0,240,1
242,0,120,0,240,2
243,0,120,0,240,3
244,0,120,0,240,4
245,0,120,0,240,5
246,0,120,0,240,6
247,0,120,0,240,7
248,0,120,0,240,8
249,0,120,0,240,9
250,0,120,0,240,10
251,0,120,0,240,11
252,0,120,0,240,12
253,0,120,0,240,13
254,0,120,0,240,14
255,0,120,0,240,15
256,0,120,0,240,16
257,0,120,0,240,17
258,0,120,0,240,18
259,0,120,0,240,19
260,0,120,0,240,20
261,0,120,0,240,21
262,0,120,0,240,22
263,0,120,0,240,23
264,0,120,0,240,24
265,0,120,0,240,25
266,0,120,0,240,26
267,0,120,0,240,27
268,0,120,0,240,28
269,0,120,0,240,29
270,0,120,0,240,30
271,0,120,0,240,31
272,0,120,0,240,32
273,0,120,0,240,33
274,0,120,0,240,34
275,0,120,0,240,35
276,0,120,0,240,36
277,0,120,0,240,37
278,0,120,0,240,38
279,0,120,0,240,39
280,0,120,0,240,40
281,0,120,0,240,41
282,0,120,0,240,42
283,0,120,0,240,43
284,0,120,0,240,44
285,0,120,0,240,45
286,0,120,0,240,46
287,0,120,0,240,47
288,0,120,0,240,48
289,0,120,0,240,49
290,0,120,0,240,50
291,0,120,0,240,51
292,0,120,0,240,52
293,0,120,0,240,53
294,0,120,0,240,54
295,0,120,0,240,55
296,0,120,0,240,56
297,0,120,0,240,57
298,0,120,0,240,58
299,0,120,0,240,59
300,0,120,0,240,60
301,0,120,0,240,61
302,0,120,0,240,62
303,0,120,0,240,63
304,0,120,0,240,64
305,0,120,0,240,65
306,0,120,0,240,66
307,0,120,0,240,67
308,0,120,0,240,68
309,0,120,0,240,69
310,0,120,0,240,70
311,0,120,0,240,71
312,0,120,0,240,72
313,0,120,0,240,73
314,0,120,0,240,74
315,0,120,0,240,75
316,0,120,0,240,76
317,0,120,0,240,77
318,0,120,0,240,78
319,0,120,0,240,79
320,0,120,0,240,80
321,0,120,0,240,81
322,0,120,0,240,82
323,0,120,0,240,83
324,0,120,0,240,84
325,0,120,0,240,85
326,0,120,0,240,86
327,0,120,0,240,87
328,0,120,0,240,88
329,0,120,0,240,89
330,0,120,0,240,90
331,0,120,0,240,91
332,0,120,0,240,92
333,0,120,0,240,93
334,0,120,0,240,94
335,0,120,0,240,95
336,0,120,0,240,96
337,0,120,0,240,97
338,0,120,0,240,98
339,0,120,0,240,99
340,0,120,0,240,100
341,0,120,0,240,101
342,0,120,0,240,102
343,0,120,0,240,103
344,0,120,0,240,104
345,0,120,0,240,105
346,0,120,0,240,106
347,0,120,0,240,107
348,0,120,0,240,108
349,0,120,0,240,109
350,0,120,0,240,110
351,0,120,0,240,111
352,0,120,0,240,112
353,0,120,0,240,113
354,0,120,0,240,114
355,0,120,0,240,115
356,0,120,0,240,116
357,0,120,0,240,117
358,0,120,0,240,118
359,0,120,0,240,119
360,0,120,1,360,0
361,0,120,0,360,1
362,0,120,0,360,2
363,0,120,0,360,3
364,0,120,0,360,4
365,0,120,0,360,5
366,0,120,0,360,6
367,0,120,0,360,7
368,0,120,0,360,8
369,0,120,0,360,9
370,0,120,0,360,10
371,0,120,0,360,11
372,0,120,0,360,12
373,0,120,0,360,13
374,0,120,0,360,14
375,0,120,0,360,15
376,0,120,0,360,16
377,0,120,0,360,17
378,0,120,0,360,18
379,0,120,0,360,19
380,0,120,0,360,20
381,0,120,0,360,21
382,0,120,0,360,22
383,0,120,0,360,23
384,0,120,0,360,24
385,0,120,0,360,25
386,0,120,0,360,26
387,0,120,0,360,27
388,0,120,0,360,28
389,0,120,0,360,29
390,0,120,0,360,30
391,0,120,0,360,31
392,0,120,0,360,32
393,0,120,0,360,33
394,0,120,0,360,34
395,0,120,0,360,35
396,0,120,0,360,36
397,0,120,0,360,37
398,0,120,0,360,38
399,0,120,0,360,39
400,0,120,0,360,40
401,0,120,0,360,41
402,0,120,0,360,42
403,0,120,0,360,43
404,0,120,0,360,44
405,0,120,0,360,45
406,0,120,0,360,46
407,0,120,0,360,47
408,0,120,0,360,48
409,0,120,0,360,49
410,0,120,0,360,50
411,0,120,0,360,51
412,0,120,0,360,52
413,0,120,0,360,53
414,0,120,0,360,54
415,0,120,0,360,55
416,0,120,0,360,56
417,0,120,0,360,57
418,0,120,0,360,58
419,0,120,0,360,59
420,0,120,0,360,60
421,0,120,0,360,61
422,0,120,0,360,62
423,0,120,0,360,63
424,0,120,0,360,64
425,0,120,0,360,65
426,0,120,0,360,66
427,0,120,0,360,67
428,0,120,0,360,68
429,0,120,0,360,69
430,0,120,0,360,70
431,0,120,0,360,71
432,0,120,0,360,72
433,0,120,0,360,73
434,0,120,0,360,74
435,0,120,0,360,75
436,0,120,0,360,76
437,0,120,0,360,77
438,0,120,0,360,78
439,0,120,0,360,79
440,0,120,0,360,80
441,0,120,0,360,81
442,0,120,0,360,82
443,0,120,0,360,83
444,0,120,0,360,84
445,0,120,0,360,85
446,0,120,0,360,86
447,0,120,0,360,87
448,0,120,0,360,88
449,0,120,0,360,89
450,0,120,0,360,90
451,0,120,0,360,91
452,0,120,0,360,92
453,0,120,0,360,93
454,0,120,0,360,94
455,0,120,0,360,95
456,0,120,0,360,96
457,0,120,0,360,97
458,0,120,0,360,98
459,0,120,0,360,99
460,0,120,0,360,100
461,0,120,0,360,101
462,0,120,0,360,102
463,0,120,0,360,103
464,0,120,0,360,104
465,0,120,0,360,105
466,0,120,0,360,106
467,0,120,0,360,107
468,0,120,0,360,108
469,0,120,0,360,109
470,0,120,0,360,110
471,0,120,0,360,111
472,0,120,0,360,112
473,0,120,0,360,113
474,0,120,0,360,114
475,0,120,0,360,115
476,0,120,0,360,116
477,0,120,0,360,117
478,0,120,0,360,118
479,0,120,0,360,119
480,0,120,1,480,0
481,0,120,0,480,1
482,0,120,0,480,2
483,0,120,0,480,3
484,0,120,0,480,4
485,0,120,0,480,5
486,0,120,0,480,6
487,0,120,0,480,7
488,0,120,0,480,8
489,0,120,0,480,9
490,0,120,0,480,10
491,0,120,0,480,11
492,0,120,0,480,12
493,0,120,0,480,13
494,0,120,0,480,14
495,0,120,0,480,15
496,0,120,0,480,16
497,0,120,0,480,17
498,0,120,0,480,18
499,0,120,0,480,19
500,0,120,0,480,20
501,0,120,0,480,21
502,0,120,0,480,22
503,0,120,0,480,23
504,0,120,0,480,24
505,0,120,0,480,25
506,0,120,0,480,26
507,0,120,0,480,27
508,0,120,0,480,28
509,0,120,0,480,29
510,0,120,0,480,30
511,0,120,0,480,31
512,0,120,0,480,32
513,0,120,0,480,33
514,0,120,0,480,34
515,0,120,0,480,35
516,0,120,0,480,36
517,0,120,0,480,37
518,0,120,0,480,38
519,0,120,0,480,39
520,0,120,0,480,40
521,0,120,0,480,41
522,0,120,0,480,42
523,0,120,0,480,43
524,0,120,0,480,44
525,0,120,0,480,45
526,0,120,0,480,46
527,0,120,0,480,47
528,0,120,0,480,48
529,0,120,0,480,49
530,0,120,0,480,50
531,0,120,0,480,51
532,0,120,0,480,52
533,0,120,0,480,53
534,0,120,0,480,54
535,0,120,0,480,55
536,0,120,0,480,56
537,0,120,0,480,57
538,0,120,0,480,58
539,0,120,0,480,59
540,0,120,0,480,60
541,0,120,0,480,61
542,0,120,0,480,62
543,0,120,0,480,63
544,0,120,0,480,64
545,0,120,0,480,65
546,0,120,0,480,66
547,0,120,0,480,67
548,0,120,0,480,68
549,0,120,0,480,69
550,0,120,0,480,70
551,0,120,0,480,71
552,0,120,0,480,72
553,0,120,0,480,73
554,0,120,0,480,74
555,0,120,0,480,75
556,0,120,0,480,76
557,0,120,0,480,77
558,0,120,0,480,78
559,0,120,0,480,79
560,0,120,0,480,80
561,0,120,0,480,81
562,0,120,0,480,82
563,0,120,0,480,83
564,0,120,0,480,84
565,0,120,0,480,85
566,0,120,0,480,86
567,0,120,0,480,87
568,0,120,0,480,88
569,0,120,0,480,89
570,0,120,0,480,90
571,0,120,0,480,91
572,0,120,0,480,92
573,0,120,0,480,93
574,0,120,0,480,94
575,0,120,0,480,95
576,0,120,0,480,96
577,0,120,0,480,97
578,0,120,0,480,98
579,0,120,0,480,99
580,0,120,0,480,100
581,0,120,0,480,101
582,0,120,0,480,102
583,0,120,0,480,103
584,0,120,0,480,104
585,0,120,0,480,105
586,0,120,0,480,106
587,0,120,0,480,107
588,0,120,0,480,108
589,0,120,0,480,109
590,0,120,0,480,110
591,0,120,0,480,111
592,0,120,0,480,112
593,0,120,0,480,113
594,0,120,0,480,114
595,0,120,0,480,115
596,0,120,0,480,116
597,0,120,0,480,117
598,0,120,0,480,118
599,0,120,0,480,119
600,0,120,1,600,0
601,0,120,0,600,1
602,0,120,0,600,2
603,0,120,0,600,3
604,0,120,0,600,4
605,0,120,0,600,5
606,0,120,0,600,6
607,0,120,0,600,7
608,0,120,0,600,8
609,0,120,0,600,9
610,0,120,0,600,10
611,0,120,0,600,11
612,0,120,0,600,12
613,0,120,0,600,13
614,0,120,0,600,14
615,0,120,0,600,15
616,0,120,0,600,16
617,0,120,0,600,17
618,0,120,0,600,18
619,0,120,0,600,19
620,0,120,0,600,20
621,0,120,0,600,21
622,0,120,0,600,22
623,0,120,0,600,23
624,0,120,0,600,24
625,0,120,0,600,25
626,0,120,0,600,26
627,0,120,0,600,27
628,0,120,0,600,28
629,0,120,0,600,29
630,0,120,0,600,30
631,0,120,0,600,31
632,0,120,0,600,32
633,0,120,0,600,33
634,0,120,0,600,34
635,0,120,0,600,35
636,0,120,0,600,36
637,0,120,0,600,37
638,0,120,0,600,38
639,0,120,0,600,39
640,0,120,0,600,40
641,0,120,0,600,41
642,0,120,0,600,42
643,0,120,0,600,43
644,0,120,0,600,44
645,0,120,0,600,45
646,0,120,0,600,46
647,0,120,0,600,47
648,0,120,0,600,48
649,0,120,0,600,49
650,0,120,0,600,50
651,0,120,0,600,51
652,0,120,0,600,52
653,0,120,0,600,53
654,0,120,0,600,54
655,0,120,0,600,55
656,0,120,0,600,56
657,0,120,0,600,57
658,0,120,0,600,58
659,0,120,0,600,59
660,0,120,0,600,60
661,0,120,0,600,61
662,0,120,0,600,62
663,0,120,0,600,63
664,0,120,0,600,64
665,0,120,0,600,65
666,0,120,0,600,66
667,0,120,0,600,67
668,0,120,0,600,68
669,0,120,0,600,69
670,0,120,0,600,70
671,0,120,0,600,71
672,0,120,0,600,72
673,0,120,0,600,73
674,0,120,0,600,74
675,0,120,0,600,75
676,0,120,0,600,76
677,0,120,0,600,77
678,0,120,0,600,78
679,0,120,0,600,79
680,0,120,0,600,80
681,0,120,0,600,81
682,0,120,0,600,82
683,0,120,0,600,83
684,0,120,0,600,84
685,0,120,0,600,85
686,0,120,0,600,86
687,0,120,0,600,87
688,0,120,0,600,88
689,0,120,0,600,89
690,0,120,0,600,90
691,0,120,0,600,91
692,0,120,0,600,92
693,0,120,0,600,93
694,0,120,0,600,94
695,0,120,0,600,95
696,0,120,0,600,96
697,0,120,0,600,97
698,0,120,0,600,98
699,0,120,0,600,99
700,0,120,0,600,100
701,0,120,0,600,101
702,0,120,0,600,102
703,0,120,0,600,103
704,0,120,0,600,104
705,0,120,0,600,105
706,0,120,0,600,106
707,0,120,0,600,107
708,0,120,0,600,108
709,0,120,0,600,109
710,0,120,0,600,110
711,0,120,0,600,111
712,0,120,0,600,112
713,0,120,0,600,113
714,0,120,0,600,114
715,0,120,0,600,115
716,0,120,0,600,116
717,0,120,0,600,117
718,0,120,0,600,118
719,0,120,0,600,119
720,0,120,1,720,0
721,0,120,0,720,1
722,0,120,0,720,2
723,0,120,0,720,3
724,0,120,0,720,4
725,0,120,0,720,5
726,0,120,0,720,6
727,0,120,0,720,7
728,0,120,0,720,8
729,0,120,0,720,9
730,0,120,0,720,10
731,0,120,0,720,11
732,0,120,0,720,12
733,0,120,0,720,13
734,0,120,0,720,14
735,0,120,0,720,15
736,0,120,0,720,16
737,0,120,0,720,17
738,0,120,0,720,18
739,0,120,0,720,19
740,0,120,0,720,20
741,0,120,0,720,21
742,0,120,0,720,22
743,0,120,0,720,23
744,0,120,0,720,24
745,0,120,0,720,25
746,0,120,0,720,26
747,0,120,0,720,27
748,0,120,0,720,28
749,0,120,0,720,29
750,0,120,0,720,30
751,0,120,0,720,31
752,0,120,0,720,32
753,0,120,0,720,33
754,0,120,0,720,34
755,0,120,0,720,35
756,0,120,0,720,36
757,0,120,0,720,37
758,0,120,0,720,38
759,0,120,0,720,39
760,0,120,0,720,40
761,0,120,0,720,41
762,0,120,0,720,42
763,0,120,0,720,43
764,0,120,0,720,44
765,0,120,0,720,45
766,0,120,0,720,46
767,0,120,0,720,47
768,0,120,0,720,48
769,0,120,0,720,49
770,0,120,0,720,50
771,0,120,0,720,51
772,0,120,0,720,52
773,0,120,0,720,53
774,0,120,0,720,54
775,0,120,0,720,55
776,0,120,0,720,56
777,0,120,0,720,57
778,0,120,0,720,58
779,0,120,0,720,59
780,0,120,0,720,60
781,0,120,0,720,61
782,0,120,0,720,62
783,0,120,0,720,63
784,0,120,0,720,64
785,0,120,0,720,65
786,0,120,0,720,66
787,0,120,0,720,67
788,0,120,0,720,68
789,0,120,0,720,69
790,0,120,0,720,70
791,0,120,0,720,71
792,0,120,0,720,72
793,0,120,0,720,73
794,0,120,0,720,74
795,0,120,0,720,75
796,0,120,0,720,76
797,0,120,0,720,77
798,0,120,0,720,78
799,0,120,0,720,79
800,0,120,0,720,80
801,0,120,0,720,81
802,0,120,0,720,82
803,0,120,0,720,83
804,0,120,0,720,84
805,0,120,0,720,85
806,0,120,0,720,86
807,0,120,0,720,87
808,0,120,0,720,88
809,0,120,0,720,89
810,0,120,0,720,90
811,0,120,0,720,91
812,0,120,0,720,92
813,0,120,0,720,93
814,0,120,0,720,94
815,0,120,0,720,95
816,0,120,0,720,96
817,0,120,0,720,97
818,0,120,0,720,98
819,0,120,0,720,99
820,0,120,0,720,100
821,0,120,0,720,101
822,0,120,0,720,102
823,0,120,0,720,103
824,0,120,0,720,104
825,0,120,0,720,105
826,0,120,0,720,106
827,0,120,0,720,107
828,0,120,0,720,108
829,0,120,0,720,109
830,0,120,0,720,110
831,0,120,0,720,111
832,0,120,0,720,112
833,0,120,0,720,113
834,0,120,0,720,114
835,0,120,0,720,115
836,0,120,0,720,116
837,0,120,0,720,117
838,0,120,0,720,118
839,0,120,0,720,119
840,0,120,1,840,0
841,0,120,0,840,1
842,0,120,0,840,2
843,0,120,0,840,3
844,0,120,0,840,4
845,0,120,0,840,5
846,0,120,0,840,6
847,0,120,0,840,7
848,0,120,0,840,8
849,0,120,0,840,9
850,0,120,0,840,10
851,0,120,0,840,11
852,0,120,0,840,12
853,0,120,0,840,13
854,0,120,0,840,14
855,0,120,0,840,15
856,0,120,0,840,16
857,0,120,0,840,17
858,0,120,0,840,18
859,0,120,0,840,19
860,0,120,0,840,20
861,0,120,0,840,21
862,0,120,0,840,22
863,0,120,0,840,23
864,0,120,0,840,24
865,0,120,0,840,25
866,0,120,0,840,26
867,0,120,0,840,27
868,0,120,0,840,28
869,0,120,0,840,29
870,0,120,0,840,30
871,0,120,0,840,31
872,0,120,0,840,32
873,0,120,0,840,33
874,0,120,0,840,34
875,0,120,0,840,35
876,0,120,0,840,36
877,0,120,0,840,37
878,0,120,0,840,38
879,0,120,0,840,39
880,0,120,0,840,40
881,0,120,0,840,41
882,0,120,0,840,42
883,0,120,0,840,43
884,0,120,0,840,44
885,0,120,0,840,45
886,0,120,0,840,46
887,0,120,0,840,47
888,0,120,0,840,48
889,0,120,0,840,49
890,0,120,0,840,50
891,0,120,0,840,51
892,0,120,0,840,52
893,0,120,0,840,53
894,0,120,0,840,54
895,0,120,0,840,55
896,0,120,0,840,56
897,0,120,0,840,57
898,0,120,0,840,58
899,0,120,0,840,59
900,0,120,0,840,60
901,0,120,0,840,61
902,0,120,0,840,62
903,0,120,0,840,63
904,0,120,0,840,64
905,0,120,0,840,65
906,0,120,0,840,66
907,0,120,0,840,67
908,0,120,0,840,68
909,0,120,0,840,69
910,0,120,0,840,70
911,0,120,0,840,71
912,0,120,0,840,72
913,0,120,0,840,73
914,0,120,0,840,74
915,0,120,0,840,75
916,0,120,0,840,76
917,0,120,0,840,77
918,0,120,0,840,78
919,0,120,0,840,79
920,0,120,0,840,80
921,0,120,0,840,81
922,0,120,0,840,82
923,0,120,0,840,83
924,0,120,0,840,84
925,0,120,0,840,85
926,0,120,0,840,86
927,0,120,0,840,87
928,0,120,0,840,88
929,0,120,0,840,89
930,0,120,0,840,90
931,0,120,0,840,91
932,0,120,0,840,92
933,0,120,0,840,93
934,0,120,0,840,94
935,0,120,0,840,95
936,0,120,0,840,96
937,0,120,0,840,97
938,0,120,0,840,98
939,0,120,0,840,99
940,0,120,0,840,100
941,0,120,0,840,101
942,0,120,0,840,102
943,0,120,0,840,103
944,0,120,0,840,104
945,0,120,0,840,105
946,0,120,0,840,106
947,0,120,0,840,107
948,0,120,0,840,108
949,0,120,0,840,109
950,0,120,0,840,110
951,0,120,0,840,111
952,0,120,0,840,112
953,0,120,0,840,113
954,0,120,0,840,114
955,0,120,0,840,115
956,0,120,0,840,116
957,0,120,0,840,117
958,0,120,0,840,118
959,0,120,0,840,119
960,0,120,1,960,0
961,0,120,0,960,1
962,0,120,0,960,2
963,0,120,0,960,3
964,0,120,0,960,4
965,0,120,0,960,5
966,0,120,0,960,6
967,0,120,0,960,7
968,0,120,0,960,8
969,0,120,0,960,9
970,0,120,0,960,10
971,0,120,0,960,11
972,0,120,0,960,12
973,0,120,0,960,13
974,0,120,0,960,14
975,0,120,0,960,15
976,0,120,0,960,16
977,0,120,0,960,17
978,0,120,0,960,18
979,0,120,0,960,19
980,0,120,0,960,20
981,0,120,0,960,21
982,0,120,0,960,22
983,0,120,0,960,23
984,0,120,0,960,24
985,0,120,0,960,25
986,0,120,0,960,26
987,0,120,0,960,27
988,0,120,0,960,28
989,0,120,0,960,29
990,0,120,0,960,30
991,0,120,0,960,31
992,0,120,0,960,32
993,0,120,0,960,33
994,0,120,0,960,34
995,0,120,0,960,35
996,0,120,0,960,36
997,0,120,0,960,37
998,0,120,0,960,38
999,0,120,0,960,39
1000,1,30,1,1000,0
1001,1,30,0,1000,1
1002,1,30,0,1000,2
1003,1,30,0,1000,3
1004,1,30,0,1000,4
1005,1,30,0,1000,5
1006,1,30,0,1000,6
1007,1,30,0,1000,7
1008,1,30,0,1000,8
1009,1,30,0,1000,9
1010,1,30,0,1000,10
1011,1,30,0,1000,11
1012,1,30,0,1000,12
1013,1,30,0,1000,13
1014,1,30,0,1000,14
1015,1,30,0,1000,15
1016,1,30,0,1000,16
1017,1,30,0,1000,17
1018,1,30,0,1000,18
1019,1,30,0,1000,19
1020,1,30,0,1000,20
1021,1,30,0,1000,21
1022,1,30,0,1000,22
1023,1,30,0,1000,23
1024,1,30,0,1000,24
1025,1,30,0,1000,25
1026,1,30,0,1000,26
1027,1,30,0,1000,27
1028,1,30,0,1000,28
1029,1,30,0,1000,29
1030,1,30,1,1030,0
1031,1,30,0,1030,1
1032,1,30,0,1030,2
1033,1,30,0,1030,3
1034,1,30,0,1030,4
1035,1,30,0,1030,5
1036,1,30,0,1030,6
1037,1,30,0,1030,7
1038,1,30,0,1030,8
1039,1,30,0,1030,9
1040,1,30,0,1030,10
1041,1,30,0,1030,11
1042,1,30,0,1030,12
1043,1,30,0,1030,13
1044,1,30,0,1030,14
1045,1,30,0,1030,15
1046,1,30,0,1030,16
1047,1,30,0,1030,17
1048,1,30,0,1030,18
1049,1,30,0,1030,19
1050,1,30,0,1030,20
1051,1,30,0,1030,21
1052,1,30,0,1030,22
1053,1,30,0,1030,23
1054,1,30,0,1030,24
1055,1,30,0,1030,25
1056,1,30,0,1030,26
1057,1,30,0,1030,27
1058,1,30,0,1030,28
1059,1,30,0,1030,29
1060,1,30,1,1060,0
1061,1,30,0,1060,1
1062,1,30,0,1060,2
1063,1,30,0,1060,3
1064,1,30,0,1060,4
1065,1,30,0,1060,5
1066,1,30,0,1060,6
1067,1,30,0,1060,7
1068,1,30,0,1060,8
1069,1,30,0,1060,9
1070,1,30,0,1060,10
1071,1,30,0,1060,11
1072,1,30,0,1060,12
1073,1,30,0,1060,13
1074,1,30,0,1060,14
1075,1,30,0,1060,15
1076,1,30,0,1060,16
1077,1,30,0,1060,17
1078,1,30,0,1060,18
1079,1,30,0,1060,19
1080,1,30,0,1060,20
1081,1,30,0,1060,21
1082,1,30,0,1060,22
1083,1,30,0,1060,23
1084,1,30,0,1060,24
1085,1,30,0,1060,25
1086,1,30,0,1060,26
1087,1,30,0,1060,27
1088,1,30,0,1060,28
1089,1,30,0,1060,29
1090,1,30,1,1090,0
1091,1,30,0,1090,1
1092,1,30,0,1090,2
1093,1,30,0,1090,3
1094,1,30,0,1090,4
1095,1,30,0,1090,5
1096,1,30,0,1090,6
1097,1,30,0,1090,7
1098,1,30,0,1090,8
1099,1,30,0,1090,9
1100,1,30,0,1090,10
1101,1,30,0,1090,11
1102,1,30,0,1090,12
1103,1,30,0,1090,13
1104,1,30,0,1090,14
1105,1,30,0,1090,15
1106,1,30,0,1090,16
1107,1,30,0,1090,17
1108,1,30,0,1090,18
1109,1,30,0,1090,19
1110,1,30,0,1090,20
1111,1,30,0,1090,21
1112,1,30,0,1090,22
1113,1,30,0,1090,23
1114,1,30,0,1090,24
1115,1,30,0,1090,25
1116,1,30,0,1090,26
1117,1,30,0,1090,27
1118,1,30,0,1090,28
1119,1,30,0,1090,29
1120,1,30,1,1120,0
1121,1,30,0,1120,1
1122,1,30,0,1120,2
1123,1,30,0,1120,3
1124,1,30,0,1120,4
1125,1,30,0,1120,5
1126,1,30,0,1120,6
1127,1,30,0,1120,7
1128,1,30,0,1120,8
1129,1,30,0,1120,9
1130,1,30,0,1120,10
1131,1,30,0,1120,11
1132,1,30,0,1120,12
1133,1,30,0,1120,13
1134,1,30,0,1120,14
